imei,model,available,description
1234567890,Samsung Galaxy S9,true,Samsung's flagship phone
[phone],Samsung Galaxy S8,true,Previous Samsung flagship
3456789012,Samsung Galaxy S8,true,Previous Samsung flagship
4567890123,Motorola Nexus 6,true,Google Nexus phone
[phone],Oneplus 9,true,Oneplus's latest phone
[phone],Apple iPhone 13,true,Apple's latest iPhone
7890123456,Apple iPhone 12,true,Apple's previous iPhone
8901234567,Apple iPhone 11,true,Apple's previous iPhone
9012345678,iPhone X,true,Apple's flagship from the past
[phone],Nokia 3310,true,Legendary Nokia phone